vendor,order_date,order_number,item,qty,unit_price,line_total,category,build,flag,source,notes
RaceDayQuads,2021-06-16,474740,BetaFPV Durable Molded Whoop Canopy - Choose Your Color - Blue,1,2.99,2.99,frame,,,17a1251426512b0b,
RaceDayQuads,2021-07-05,483470,RDQ Series 14.8V 4S 850mAh 75C LiPo Micro Battery - XT30/4S,2,16.24,32.48,battery,,,17a7632d109ab68c,
RaceDayQuads,2021-07-11,485884,RDQ 9 Piece Drone Tool Kit V2,1,19.99,19.99,tool,,,17a955b06f40d149,
RaceDayQuads,2021-07-11,485884,"Gemfan Hurricane 3018 Durable Bi-Blade 3"" Prop 8 Pack (1.5mm) - Choose Your Color - Yellow",2,3.29,6.58,prop,,,17a955b06f40d149,
RaceDayQuads,2021-07-21,490406,CNC Aluminum Transmitter Stand - Choose Your Color - Black,1,6.50,6.50,misc,,,17acaf0fc3633873,
RaceDayQuads,2021-07-21,490406,BetaFPV Durable Molded Whoop Canopy - Choose Your Color - Blue,4,2.99,11.96,frame,,,17acaf0fc3633873,
RaceDayQuads,2021-07-21,490406,FrSky XM+ 2.4GHz Micro Receiver,1,12.99,12.99,rx,,,17acaf0fc3633873,
RaceDayQuads,2021-07-29,493341,TweetFPV Grip Tape for Jumper T-Lite - Choose Your Color - Black,1,7.99,7.99,misc,,,17af3755af866740,
RaceDayQuads,2021-07-29,493341,CNHL Ministar 22.2V 6S 1500mAh 120C LiPo Battery - XT60,1,39.99,39.99,battery,,,17af3755af866740,
RaceDayQuads,2021-08-02,494721,Tattu R-Line 14.8V 4S 850mAh 95C LiPo Micro Battery - XT30,2,19.99,39.98,battery,,,17b06feb8b36f794,
RaceDayQuads,2021-08-02,494721,iFlight 90° USB C to Balance Lead Power Cable for GoPro Hero 6/7/8/9,2,6.99,13.98,misc,,,17b06feb8b36f794,
RaceDayQuads,2021-08-02,494721,Flywoo 14.8V 4S 18650 3000mAh 10C Li-Ion Battery for Explorer LR - XT30,1,45.99,45.99,battery,,,17b06feb8b36f794,
RaceDayQuads,2021-08-02,494721,FrSky XSR-SIM Wireless USB Dongle For Simulators,1,19.59,19.59,misc,,,17b06feb8b36f794,
RaceDayQuads,2021-08-06,496780,"HQ Prop T3x1.8x3 Tri-Blade 3"" Prop 4 Pack (1.5mm Shaft) - Choose Your Color - Yellow",3,2.29,6.87,prop,,,17b1c5ba2284d576,
Pyrodrone,2021-08-18,242384,TBS Crossfire Nano RX Special Edition FPV LONG RANGE DRONE RECEIVER,1,29.95,29.95,rx,,,17b5980675d90b16,
RaceDayQuads,2021-08-20,502241,Rush FPV 150mm Battery Strap,1,1.59,1.59,misc,,,17b639e2486d14c5,
RaceDayQuads,2021-08-20,502241,EMAX Nano 5.8GHz Stubby SMA Antenna - Choose Your Polarization - LHCP,1,7.99,7.99,vtx,,,17b639e2486d14c5,
RaceDayQuads,2021-08-20,502241,"Gemfan SL5130 Tri-Blade 5"" Prop 4 Pack - Choose Your Color - Clear Gray",1,2.99,2.99,prop,,,17b639e2486d14c5,
RaceDayQuads,2021-08-25,504286,"Gemfan SL5130 Tri-Blade 5"" Prop 4 Pack - Choose Your Color - Clear Gray",2,2.99,5.98,prop,,,17b7ee30ef7b7311,
RaceDayQuads,2021-08-25,504286,"Gemfan SL5130 Tri-Blade 5"" Prop 4 Pack - Choose Your Color - Milk White",2,2.99,5.98,prop,,,17b7ee30ef7b7311,
RaceDayQuads,2021-08-25,504286,"Gemfan SL5130 Tri-Blade 5"" Prop 4 Pack - Choose Your Color - Whisky",2,2.99,5.98,prop,,,17b7ee30ef7b7311,
RaceDayQuads,2021-09-19,513706,"GEPRC BNF CineLog 30 HD 3"" Cinewhoop w/ Caddx Vista & Polar - Choose RX - TBS CRSF",1,389.99,389.99,misc,,?,17bff4609451e4b3,
RaceDayQuads,2021-09-19,513707,CNHL MiniStar 11.1V 3S 450mAh 70C LiPo Micro Battery - XT30,1,8.69,8.69,battery,,,17bff495283557fc,
RaceDayQuads,2021-09-19,513707,CNHL 22.2V 6S 1500mAh 100C LiPo Battery - XT60,1,35.99,35.99,battery,,,17bff495283557fc,
RaceDayQuads,2021-09-23,515320,Skydroid 150CH 5.8GHz True Diversity FPV Receiver Module for Smartphone - USB OTG,1,27.99,27.99,rx,,,17c123a84b46725d,
RaceDayQuads,2021-09-23,515320,RDQ Series 15.2V 4S 660mAh 90C LiHV Battery - XT30,1,14.99,14.99,battery,,,17c123a84b46725d,
RaceDayQuads,2021-09-28,517041,RDQ Series 15.2V 4S 660mAh 90C LiHV Battery - XT30,3,14.99,44.97,battery,,,17c2cad78ad2850e,
RaceDayQuads,2021-09-28,517041,CNHL MiniStar 11.1V 3S 450mAh 70C LiPo Micro Battery - XT30,1,8.69,8.69,battery,,,17c2cad78ad2850e,
RaceDayQuads,2021-10-03,518759,"HQ Prop T3x3x3 PC Durable Tri-Blade 3"" Prop 4 Pack (3 Hole) - Choose Your Color - Red",4,2.07,8.28,prop,,,17c46f5a68def777,
RaceDayQuads,2022-01-01,552987,ISDT BattGo BG-8S Smart Battery Checker,1,29.88,29.88,tool,,,17e15c4429e88ee5,
Pyrodrone,2022-01-05,271346,TBS VTX SHRINK TUBES (40 X 23MM),1,0.95,0.95,vtx,,,17e2c99415a4a9de,
RaceDayQuads,2022-01-05,554566,ISDT Q6 Nano 200W 8A 1-6S DC Smart Charger w/ BattGo,1,29.99,29.99,tool,,,17e2cefa798c2960,
Pyrodrone,2022-01-15,272978,Flywoo CineRace20 V1.2 Neon Led HD W/Caddx Vista Polar Nano - ELRS 2.4G,1,328.99,328.99,misc,,?,17e5e03d4ba40c59,"complete BNF quad kit, not a single part category"
RaceDayQuads,2022-01-15,558029,Jumper T-Pro Multi-Protocol RF Module OpenTX RC Transmitter - AION 2.4GHz ELRS Combo,1,114.99,114.99,misc,,,17e5d5f7e5914df4,
RaceDayQuads,2022-01-15,558170,RDQ Series 15.2V 4S 650mAh 60C LiHV Micro Battery - XT30,1,15.49,15.49,battery,,,17e5f8a0b1ee3875,
RaceDayQuads,2022-02-12,568301,(PRE-ORDER) RadioMaster Zorro OpenTX RC Transmitter - Choose Version - ELRS 2.4GHz,1,99.99,99.99,misc,,,17eedaae2fea2310,
Pyrodrone,2022-02-21,279491,Flywoo NIN V2 1203PRO 11500Kv 1.5mm shaft Fpv Motor,1,13.99,13.99,motor,,,17f1c932bd63b31e,
Pyrodrone,2022-02-21,279491,Gemfan 2020 Ducted 5 Blade D51 Cinewhoop Propeller (4CW+4CCW) - Black,1,3.29,3.29,prop,,,17f1c932bd63b31e,
RaceDayQuads,2022-02-26,573472,Caddx DJI Air Unit,1,189.00,189.00,vtx,,,17f374fd89cab476,
RaceDayQuads,2022-02-26,573526,T-Motor F7 HD & F55A Pro II 3-6S 30x30 Stack/Combo for DJI (F7 HD FC / 32Bit 55A 4in1 ESC),1,137.90,137.90,esc,,?,17f37dbc3b4e2446,"FC+ESC combo stack, no dedicated FC category available; categorized as esc"
RaceDayQuads,2022-02-28,574232,M3 Nylon Nut 4 Pack,1,0.99,0.99,misc,,,17f425df7ba646f6,
RaceDayQuads,2022-02-28,574232,Smoke Stopper (XT60) by RDQ and BengineeringLabs - Modern LED,1,6.95,6.95,tool,,,17f425df7ba646f6,
RaceDayQuads,2022-02-28,574232,RDQ Quad Wall Mount - 3D Printed PLA - White,1,7.99,7.99,misc,,,17f425df7ba646f6,
RaceDayQuads,2022-02-28,574232,RDQ Logo T-Shirt - XL,1,12.99,12.99,misc,,,17f425df7ba646f6,
RaceDayQuads,2022-02-28,574232,WaFL's Cap Cap 5 Pack - Black,1,4.99,4.99,misc,,?,17f425df7ba646f6,product identity unclear (likely motor/prop protective cap covers)
RaceDayQuads,2022-02-28,574232,"XT60 Pigtail 14AWG 4"" - Yellow",1,1.49,1.49,misc,,,17f425df7ba646f6,
RaceDayQuads,2022-02-28,574232,M3 Flight Controller Vibration Dampener 4 Pack - Blue,1,1.99,1.99,misc,,,17f425df7ba646f6,
Pyrodrone,2022-03-03,281109,DJI FPV Goggles V2 Battery,1,29.00,29.00,battery,,,17f50a59317d626f,
Pyrodrone,2022-03-03,281109,PANASONIC 1000UF 35V LOW ESR CAPACITOR,3,1.05,3.15,misc,,,17f50a59317d626f,
RaceDayQuads,2022-03-05,576184,RDQ Logo T-Shirt - 2XL,1,12.99,12.99,misc,,,17f5c56c176bd86e,
RaceDayQuads,2022-03-05,576184,DJI Digital FPV Air Unit Elbow MMCX Antenna 2 Pack,1,15.00,15.00,vtx,,,17f5c56c176bd86e,
RaceDayQuads,2022-03-16,580081,HappyModel 2.4GHz ES24TX-Lite ELRS TX Module for T-Lite,1,36.50,36.50,misc,,,17f93f7307d9047f,
RaceDayQuads,2022-03-20,581367,BetaFPV ELRS Nano 2.4GHz Receiver,1,16.99,16.99,rx,,,17fa74047cd5a175,
RaceDayQuads,2022-03-20,581367,RDQ Quad Wall Mount - 3D Printed PLA - White,1,7.99,7.99,misc,,,17fa74047cd5a175,
RaceDayQuads,2022-03-20,581367,Lumenier Double AXII 2 5.8GHz SMA FPV Antenna - RHCP,1,29.99,29.99,vtx,,,17fa74047cd5a175,
RaceDayQuads,2022-03-20,581367,BetaFPV LiteRadio Transmitter Strap - LiteRadio/ELRS,1,5.00,5.00,misc,,,17fa74047cd5a175,
RaceDayQuads,2022-03-20,581367,HappyModel 2.4GHz EP1 RX Express LRS Receiver,1,13.50,13.50,rx,,,17fa74047cd5a175,
RaceDayQuads,2022-03-21,581797,BetaFPV ELRS Nano 900MHz RC Transmitter Module,1,39.99,39.99,misc,,,17fad8b97f426b68,
RaceDayQuads,2022-03-21,581797,"Gemfan Hurricane 4024 Durable Bi-Blade 4"" Prop 8 Pack - Clear Red",1,3.99,3.99,prop,,,17fad8b97f426b68,
RaceDayQuads,2022-04-03,586262,M2 Black Steel 280 Piece Nut & Bolt Kit,1,9.99,9.99,misc,,,17ff178378e6e634,
RaceDayQuads,2022-04-03,586273,GEPRC GR 1404 3850Kv Micro Motor,3,13.99,41.97,motor,,?,17ff18cd08f222df,qty3 but stated Total ($13.99) doesn't reconcile with order subtotal ($41.97 = $13.99 x 3); Total field treated literally per extraction rule but may be mislabeled per-unit price
RaceDayQuads,2022-04-07,587679,Caddx Ratel 2 Micro 1200TVL CMOS 4:3/16:9 NTSC/PAL FPV Camera (2.1mm) - Red,1,25.99,25.99,cam,,,18005da183e6d2f1,
RaceDayQuads,2022-04-07,587679,BetaFPV ELRS Nano 915MHz Receiver,1,16.99,16.99,rx,,,18005da183e6d2f1,
RaceDayQuads,2022-04-07,587679,RDQ Quad Wall Mount - 3D Printed PLA - Blue,2,7.99,15.98,misc,,?,18005da183e6d2f1,qty2 but stated Total ($7.99) doesn't reconcile with order subtotal ($58.96 implies $15.98 for this line); Total field treated literally per extraction rule but may be mislabeled per-unit price
RaceDayQuads,2022-04-15,590397,"RDQ Source Two V.01 5"" Frame",1,16.95,16.95,frame,,,1802d365fecab1b9,
RaceDayQuads,2022-04-15,590397,RDQ Series 15.2V 4S 660mAh 90C LiHV Battery - XT30,3,14.99,44.97,battery,,?,1802d365fecab1b9,"qty3 but stated Total ($14.99) doesn't reconcile with order subtotal ($61.92 implies $44.97 for this line, i.e. $14.99/unit); Total field treated literally per extraction rule but may be mislabeled per-unit price"
RaceDayQuads,2022-05-01,596377,RadioMaster XT30 to 3 Pin JST Cable for Zorro,1,2.99,2.99,misc,,,1808197ce8bd5ce9,
RaceDayQuads,2022-05-01,596377,Jumper 18650 Battery Case,1,1.50,1.50,misc,,,1808197ce8bd5ce9,
RaceDayQuads,2022-05-23,603693,"RDQ Source One V4 5"" Freestyle Frame",1,26.99,26.99,frame,,,180f0ec66bed6502,
RaceDayQuads,2022-05-23,603753,WaFL's Cap Cap 5 Pack - Black,1,4.99,4.99,misc,,?,180f1b5b2b22fd4e,unclear product purpose
GetFPV,2022-05-25,1000954850,GEPRC GR2004 SpeedX Motor - 1750KV/2550KV (2550kv),2,19.99,39.98,motor,,,180fcc148ecd3c6f,
RaceDayQuads,2022-05-27,605076,"Lumenier Gate Breaker 5x5.3x3 Tri-Blade 5"" Prop 4 Pack - Blue",2,3.99,7.98,prop,,,181069f996a7a0c6,
Pyrodrone,2022-06-01,296919,GEPRC Super Buzzer,1,9.99,9.99,misc,,,1811f32924e08f5f,
GetFPV,2022-06-02,1000957448,GEPRC GR2004 SpeedX Motor - 1750KV/2550KV (2550kv),1,19.99,19.99,motor,,,1812439ef18619cc,
Pyrodrone,2022-06-02,297144,GEPRC Momoda 5.8G Antenna Long Version - MMCX 90 RHCP,1,8.99,8.99,vtx,,,18125d9efee1d057,
RaceDayQuads,2022-06-02,606916,RDQ 30x30 to 20x20 Stack Adapter - 3D Printed TPU - Clear,2,2.99,5.98,frame,,,18125bdefc119fe2,
GetFPV,2022-06-05,1000958393,RadioMaster Zorro Radio Controller Carrying Case,1,22.99,22.99,misc,,,181347a1b3850d76,
Pyrodrone,2022-06-05,297582,Auline 850mAh 14.8v 4S 80C Lipo Battery - XT30,1,16.90,16.90,battery,,,18134315d20ff187,
RaceDayQuads,2022-06-14,610688,Caddx Vista Replacement Coaxial Cable for Vista - Choose Your Length - 12cm,1,10.00,10.00,vtx,,,181622fa2bdcacd0,
RaceDayQuads,2022-06-14,610688,Caddx Vista Replacement Coaxial Cable for Vista - Choose Your Length - 8cm,1,9.00,9.00,vtx,,,181622fa2bdcacd0,
RaceDayQuads,2022-06-15,611067,iFlight Motor Wire Shield 4 Pack - 10x65mm,1,2.29,2.29,misc,,,18167cff20ac6398,
RaceDayQuads,2022-06-15,611067,iFlight Motor Wire Shield 4 Pack - 10x43mm,1,2.29,2.29,misc,,,18167cff20ac6398,
RaceDayQuads,2022-06-15,611067,XT60 Cover Battery Protector - 3D Printed TPU - Blue,2,0.69,1.38,misc,,,18167cff20ac6398,
RaceDayQuads,2022-06-15,611067,XT30 Cover Battery Protector - 3D Printed TPU - Red,6,0.49,2.94,misc,,,18167cff20ac6398,
RaceDayQuads,2022-06-15,611067,iFlight Quad Wrench,1,15.99,15.99,tool,,,18167cff20ac6398,
RaceDayQuads,2022-07-04,616813,"HQ Prop T3x3x3 PC Durable Tri-Blade 3"" Prop 4 Pack (3 Hole) - Red",4,2.29,9.16,prop,,,181cab423c8d6873,
RaceDayQuads,2022-07-04,616813,Flywoo Atomic 5.8GHz U.FL Antenna - 130mm / 100mm Tube / LHCP,1,8.50,8.50,vtx,,,181cab423c8d6873,
GetFPV,2022-07-05,1000968914,Gemfan Circle Race Gate - 78cm,1,8.99,8.99,misc,,,181cfdf96aa62caa,
Pyrodrone,2022-07-06,302409,Flywoo Goku GM8 MINI V2.0 GPS w/ Compass,1,26.99,26.99,misc,,,181d3c73d884a439,
RaceDayQuads,2022-07-08,617962,Flywoo Finder V1.0 Buzzer w/ LED,1,8.99,8.99,misc,,,181ddbd8b3f5d916,
GetFPV,2022-07-10,1000970793,Ethix Quad-Builder Cable Set,1,15.99,15.99,misc,,,181e95d773570524,
GetFPV,2022-07-10,1000970793,AtomRC Dolphin 845mm FPV Wing - Kit Version,1,99.99,99.99,misc,,?,181e95d773570524,"fixed-wing FPV plane, not a multirotor part"
Pyrodrone,2022-07-11,303238,TBS Soldering Flux,1,4.95,4.95,misc,,,181ef104a7efcfab,
GetFPV,2022-07-17,1000973362,"GEPRC CineLog 35 3.5"" CineWhoop Drone HD w/ Caddx Nebula Pro (TBS Crossfire, 1750kv)",1,447.99,447.99,misc,,?,1820e30f6de25f15,"complete BNF cinewhoop build, not a single part"
Pyrodrone,2022-07-17,304116,PyroDrone Graphene 1100mAh 6S 22.2V 75C,1,26.99,26.99,battery,,,1820e38660a6f629,
RaceDayQuads,2022-07-17,620759,CNHL Black Series 22.2V 6S 1100mAh 100C LiPo Battery - XT60,1,26.99,26.99,battery,,,1820e3615c4070c2,
RaceDayQuads,2022-07-17,620759,Matek H743-Wing V3 Flight Controller,1,99.99,99.99,misc,,,1820e3615c4070c2,
RaceDayQuads,2022-07-27,623674,NewBeeDrone Nitro Nectar Gold 3.8V 1S 300mAh 40/80C LiHV Whoop/Micro Battery - PH2.0 Plastic Head,4,6.99,27.96,battery,,,18242166e166f996,
GetFPV,2022-07-29,1000977105,SEQURE SQ-A110 110W Digital Display Soldering Iron,1,33.99,33.99,tool,,,182498ff5510cf7d,
RaceDayQuads,2022-07-31,624962,"APC 6x4EP Bi-Blade 6"" Wing Prop (1PC)",1,2.47,2.47,prop,,,182569c9f4dab827,
RaceDayQuads,2022-07-31,624962,iFlight SucceX Slick V1.1 32Bit 2-6S 45A ESC,1,23.99,23.99,esc,,,182569c9f4dab827,
RaceDayQuads,2022-07-31,624962,iFlight Xing 2306 2450Kv Motor,1,20.99,20.99,motor,,,182569c9f4dab827,
RaceDayQuads,2022-07-31,624962,Caddx Vista Replacement Coaxial Cable for Vista - Choose Your Length - 8cm,4,9.00,36.00,vtx,,,182569c9f4dab827,
GetFPV,2022-08-04,1000979416,Gemfan SL5130 3-Blade Propeller w/M5 Adapters (Set of 4) (White),1,2.99,2.99,prop,,,18269f7fb263c865,
GetFPV,2022-08-04,1000979416,Gemfan SL5130 3-Blade Propeller w/M5 Adapters (Set of 4) (Clear Gray),3,2.99,8.97,prop,,,18269f7fb263c865,
Pyrodrone,2022-08-08,307517,GEPRC Momoda 5.8G Antenna Long Version - UFL LHCP,1,8.99,8.99,vtx,,,1827d12b220940d7,
GetFPV,2022-08-12,1000982103,Caddx DJI 2.1mm F/2.1 Camera Lens,1,9.00,9.00,cam,,,182922a10eaae1f8,
GetFPV,2022-08-16,1000983461,Caddx Polar 1.6mm Camera Lens,1,14.99,14.99,cam,,,182a7455e87b91f1,
GetFPV,2022-08-16,1000983461,Flywoo Nin V2 1203 Pro Motor - 3400KV/4850KV/5500KV/11500KV (3400kv),1,13.99,13.99,motor,,,182a7455e87b91f1,
