vendor,order_date,order_number,item,qty,unit_price,line_total,category,build,flag,source,notes
GetFPV,2022-08-19,1000984471,Caddx Vista Coaxial Cable - 8cm,2,9.00,18.00,vtx,,,182b6a23a2d55a14,
GetFPV,2022-08-19,1000984471,DJI FPV Goggles Sponge Foam Padding,1,18.99,18.99,misc,,,182b6a23a2d55a14,
GetFPV,2022-08-19,1000984471,Lumenier Replacement Silicone Vibration Damping Balls (4 Pack),1,3.99,3.99,misc,,,182b6a23a2d55a14,
GetFPV,2022-08-19,1000984471,Gemfan D90 90mm 3.5in 3-Blade Ducted Cinewhoop Propeller w/M5 Adapters - 1.5mm Shaft (Set of 4) - Whisky,2,2.69,5.38,prop,,,182b6a23a2d55a14,
GetFPV,2022-08-19,1000984471,Gemfan D90 90mm 3.5in 3-Blade Ducted Cinewhoop Propeller w/M5 Adapters - 1.5mm Shaft (Set of 4) - Milk White,2,2.69,5.38,prop,,,182b6a23a2d55a14,
GetFPV,2022-08-19,1000984471,T-Motor VELOX VELOCE V2207.5 V2 Motor - 1750kv (Royal Blue),1,17.5,17.5,motor,,,182b6a23a2d55a14,
RaceDayQuads,2022-08-19,630219,Heat Shrink Tube Set Red and Black - 8 Sizes 150 Pcs,1,6.99,6.99,misc,,,182b66c438a87b59,
RaceDayQuads,2022-08-19,630219,M3 Black Steel 280 Piece Nut & Bolt Kit,1,9.99,9.99,misc,,,182b66c438a87b59,
RaceDayQuads,2022-08-19,630219,M2 Black Steel 280 Piece Nut & Bolt Kit,1,9.99,9.99,misc,,,182b66c438a87b59,
RaceDayQuads,2022-08-19,630219,EMAX ES09MDII 14.8g Dual Bearing Digital Metal Gear Servo,2,12.50,25.00,misc,,,182b66c438a87b59,
RaceDayQuads,2022-08-19,630219,Caddx Vista Replacement Coaxial Cable for Vista - Choose Your Length - 8cm,2,9.00,18.00,vtx,,,182b66c438a87b59,
RaceDayQuads,2022-08-19,630219,BetaFPV ELRS Nano 915MHz Receiver,2,16.99,33.98,rx,,,182b66c438a87b59,
RaceDayQuads,2022-08-19,630219,300W Portable Mini Heat Gun - White - White,1,12.99,12.99,tool,,,182b66c438a87b59,
RaceDayQuads,2022-08-19,630219,"RunCam RC18G 1.8mm M12 Replacement Lens for Phoenix, Swift 2, and DJI",1,12.99,12.99,cam,,,182b66c438a87b59,
GetFPV,2022-08-29,1000987813,Gemfan Airgate Cube 3 (75cm x 75cm),1,25.99,25.99,misc,,,182e949821905dd2,
RaceDayQuads,2022-08-29,633215,ToolKitRC SC100 USB-C to XT60 Adapter Cable,1,8.99,8.99,tool,,,182ead0ab2932fd7,
RaceDayQuads,2022-08-29,633215,RunCam Thumb Pro 4K HD Action Camera - Gyroflow Compatible - Thumb PRO 4K HD,1,89.99,89.99,cam,,,182ead0ab2932fd7,
RaceDayQuads,2022-08-29,633215,Caddx Polar U.FL Vista Antenna for DJI - LHCP,2,7.90,15.80,vtx,,,182ead0ab2932fd7,
RaceDayQuads,2022-09-17,638653,RunCam Thumb Pro 4K Action Camera ND Filter Set,1,14.99,14.99,cam,,,1834d096205ad07a,
RaceDayQuads,2022-09-17,638653,ToolkitRC ADP-100 100W Battery Charger Power Supply - XT60,1,19.99,19.99,tool,,,1834d096205ad07a,
RaceDayQuads,2022-09-17,638653,"Azure Power Johnny Freestyle 4.8x3.8x3 POPO Compatible Tri-Blade 5"" Prop 4 Pack - Orange",1,3.29,3.29,prop,,,1834d096205ad07a,
RaceDayQuads,2022-09-26,641139,BDI Luxe Goggle Bag for Digidapter Equipped DJI FPV Goggles,1,21.99,21.99,misc,,,1837c15e3ca6f9a2,
RaceDayQuads,2022-09-26,641139,RDQ Micro FPV Racing Gates for Mobula7/TinyHawk/BetaFPV Whoops - Magnetic Base,1,15.69,15.69,misc,,,1837c15e3ca6f9a2,
RaceDayQuads,2022-10-11,644535,RDQ Micro FPV Racing Gates for Mobula7/TinyHawk/BetaFPV Whoops - Ground Spikes,2,13.99,27.98,misc,,,183c6d90303ce008,
RaceDayQuads,2022-10-11,644535,RDQ Micro FPV Racing Gates for Mobula7/TinyHawk/BetaFPV Whoops - Heavy Metal Base,2,14.99,29.98,misc,,,183c6d90303ce008,
RaceDayQuads,2022-10-11,644535,Flowstate: The FPV Drone Documentary - Special Edition BluRay,1,19.99,19.99,misc,,,183c6d90303ce008,
GetFPV,2022-10-21,1001004836,Happymodel EP1 Dual True Diversity ExpressLRS Receiver w/ Antennas,1,21.99,21.99,rx,,,183fb4937551171c,
GetFPV,2022-10-21,1001004836,Brain3D Stock GoPro Tab Style Base - QAV-S JohnnyFPV Edition,1,4.99,4.99,cam,,,183fb4937551171c,
GetFPV,2022-10-24,1001005687,Brain3D Stock GoPro Tab Style Base - QAV-S JohnnyFPV Edition,1,4.99,4.99,cam,,,1840a188f34265cb,
Pyrodrone,2022-10-24,318712,Vertical Video GoPro Hero 9/10 TPU Mount - Choose Color (Pyro Blue),1,15.00,15.00,misc,,,1840a147dc9493f3,
GetFPV,2022-11-20,1001013978,Happymodel EP1 Dual True Diversity ExpressLRS Receiver w/ Antennas,1,21.99,21.99,rx,,,1849444861b02630,
GetFPV,2022-11-20,1001013978,Lumenier AXII HD 2 Patch Visor 5.8GHz Antenna Combo Set for DJI FPV Goggles (Blue),1,79.99,79.99,vtx,,,1849444861b02630,
GetFPV,2022-11-20,1001013978,SpeedyBee Adapter 3,1,35.99,35.99,misc,,?,1849444861b02630,unclear exact use/purpose of adapter
RaceDayQuads,2022-11-26,656853,Ummagawd UMMAGRIP Universal Super Sticky Battery Pad,1,4.99,4.99,misc,,,184b38e2e42082b6,
RaceDayQuads,2022-11-26,656853,RunCam Thumb 1080p HD Action Camera w/ 3D Printed Mount - Gyroflow Compatible,1,34.99,34.99,cam,,,184b38e2e42082b6,
RaceDayQuads,2022-12-11,661260,SMA Male to Female Rigid (but Flexible) Extension Pigtail,2,3.79,7.58,misc,,,185012414eb4cb32,
RaceDayQuads,2022-12-11,661260,Lumenier AXII 2 5.8GHz Stubby SMA Antenna - RHCP,2,19.99,39.98,vtx,,,185012414eb4cb32,
RaceDayQuads,2022-12-11,661260,Auline 7.4V 2S 4800mAH 1C Li-Ion Battery for Fatshark Goggles - XT30,1,19.99,19.99,battery,,,185012414eb4cb32,
RaceDayQuads,2022-12-15,662185,SMA Male to Female Rigid (but Flexible) Extension Pigtail,2,3.79,7.58,misc,,,18516554857c420b,
RaceDayQuads,2022-12-15,662185,XT60 Connector (1PC) - Male/Blue,4,0.49,1.96,misc,,,18516554857c420b,
RaceDayQuads,2022-12-15,662185,BetaFPV T Dipole 2.4GHz RC Antenna 2 Pack - 80mm,1,6.99,6.99,rx,,,18516554857c420b,
RaceDayQuads,2023-01-11,669035,Foxeer Lollipop V4 5.8GHz Stubby SMA Antenna 2 Pack - Red/RHCP,2,19.90,39.80,vtx,,,185a1236093a2af4,
RaceDayQuads,2023-01-11,669115,"Gemfan Durable 2015 Bi-Blade 2"" Prop 8 Pack (1.5mm Shaft) - Clear Blue",2,3.29,6.58,prop,,,185a2af2cf3aa408,
GetFPV,2023-01-19,1001034722,Happymodel Mobeetle6 1S 65mm 2-in-1 Whoop Drone (SPI ELRS 2.4GHz),1,119.99,119.99,misc,,?,185c759511d3e1f3,"complete whoop drone (frame+fc+vtx+motors), not a single-category part"
GetFPV,2023-01-19,1001034722,VIFLY WhoopStor V2 6-Port 1S Battery Charger and Discharger - LiHV/LiPo,1,29.99,29.99,tool,,,185c759511d3e1f3,
RaceDayQuads,2023-01-21,671526,HappyModel Mobula 6/7 3.8V 1S 300mAh 30C LiHV Whoop/Micro Battery - PH2.0,2,5.99,11.98,battery,,,185d42cbbee7edf8,
RaceDayQuads,2023-01-21,671526,Auline 7.4V 2S 4800mAH 1C Li-Ion Battery for Fatshark Goggles - XT30,1,19.99,19.99,battery,,,185d42cbbee7edf8,
RaceDayQuads,2023-01-23,672025,HappyModel Mobula 6/7 3.8V 1S 300mAh 30C LiHV Whoop/Micro Battery - PH2.0,2,5.99,11.98,battery,,,185de80d527d72ac,
RaceDayQuads,2023-02-03,674869,RDQ All-In-One Driver Tool,1,29.99,29.99,tool,,,18617545b17fb47e,
GetFPV,2023-02-06,1001040723,SMA Female to MMCX Male 90 Degree Extension Cable - 30cm,1,4.99,4.99,vtx,,,18627219296fe2a1,
GetFPV,2023-02-06,1001040723,CNHL Black Series 100C 4S LiPo Battery - 2000mAh,2,26.99,53.98,battery,,,18627219296fe2a1,
RaceDayQuads,2023-02-09,676220,Flywoo 14.8V 4S 18650 3000mAh 10C Li-Ion Battery for Explorer LR - XT30,1,45.99,45.99,battery,,,18633818b1769930,
RaceDayQuads,2023-02-09,676220,HappyModel V4 75mm Whoop Frame For Moblite7/Mobula7/Mobula7 1S - White,2,3.99,7.98,frame,,,18633818b1769930,
GetFPV,2023-02-17,1001044076,Happymodel Moblite7 650mAh 1S Lipo Battery,6,4.99,29.94,battery,,,18661a26e078231b,
RaceDayQuads,2023-02-17,678224,RDQ FPV Backpack - Without Rainfly,1,79.99,79.99,misc,,,18660a69b69193fe,
RaceDayQuads,2023-03-06,682562,"Gemfan Durable 2015 Bi-Blade 2"" Prop 8 Pack (1.5mm Shaft) - Clear Blue",2,3.29,6.58,prop,,,186b8522d3285741,
GetFPV,2023-03-07,1001049337,Gemfan Race Gate Stand,2,9.99,19.98,misc,,,186bd6d3806285d3,
GetFPV,2023-03-07,1001049337,Gemfan Durable 2015 2-Blade Propeller (Set of 8) - 1.5mm Shaft (Clear Blue),2,3.29,6.58,prop,,,186bd6d3806285d3,
RaceDayQuads,2023-03-16,684750,RDQ PCB Wire by Joshua Bardwell and RaceDayQuads - Choose Your Size - 20mm,9,1.59,14.31,misc,,,186ea365880af44d,
RaceDayQuads,2023-03-28,687447,HappyModel Mobula 6 / Mobula 7 3.8V 1S 300mAh 30C LiHV Whoop/Micro Battery - PH2.0,3,5.99,17.97,battery,,,187298c48d7726a1,
RaceDayQuads,2023-03-28,687447,BetaFPV BT2.0 1S Whoop Pigtail Cable 6 Pack,1,7.99,7.99,misc,,,187298c48d7726a1,
RaceDayQuads,2023-03-28,687447,Skyzone Sky04X PU Faceplate Pad w/ Velcro,1,4.99,4.99,misc,,,187298c48d7726a1,
RaceDayQuads,2023-03-28,687447,PowerWhoop Upgraded 20AWG Solid Pin Whoop Pigtail Connector - PH2.0,2,1.99,3.98,misc,,,187298c48d7726a1,
RaceDayQuads,2023-04-02,688616,Gemfan 1219-3 Durable Tri-Blade 31mm Micro/Whoop Prop 8 Pack (1mm Shaft) - Choose Your Color - Clear Red,1,4.99,4.99,prop,,,18743905d758f8a3,
RaceDayQuads,2023-04-02,688616,HappyModel EX 0802 19000Kv Whoop/Micro Motor for Mobula 6 HD - CW,5,9.99,49.95,motor,,,18743905d758f8a3,
RaceDayQuads,2023-04-02,688616,BetaFPV Meteor65 Pro Whoop Frame - Green,1,4.99,4.99,frame,,,18743905d758f8a3,
RaceDayQuads,2023-04-02,688616,BetaFPV BT2.0 1S Whoop Connector Male/Female Set 5 Pack,1,4.99,4.99,misc,,,18743905d758f8a3,
RaceDayQuads,2023-04-07,689828,Happymodel BNF Mobula6 HDZero 1S 65mm Micro Whoop - Choose Version - ELRS 2.4GHz,1,199.99,199.99,misc,,?,1875cb299b99e6e3,Complete BNF quad
Pyrodrone,2023-04-08,344840,HappyModel Unibell Ex0802 19000KV Motor (CW),1,9.99,9.99,motor,,,18762c74b55c51fc,
Pyrodrone,2023-04-08,344840,HDZero MIPI Cable 40mm,1,6.00,6.00,misc,,,18762c74b55c51fc,
Webleedfpv,2023-04-09,2269,weBLEEDfpv 300mAh 1S LiPo Batteries - (Choose Style Plug),1,27.99,27.99,battery,,,187658855a39c0b1,
Webleedfpv,2023-04-11,2290,weBLEEDfpv 300mAh 1S LiPo Batteries - (Choose Style Plug),1,27.99,27.99,battery,,,1877069c51c56714,
GetFPV,2023-04-23,1001063609,HDZero MIPI Camera Cable,1,6.99,6.99,misc,,,187aeb34eda8765b,
GetFPV,2023-04-23,1001063609,T-Motor VELOX VELOCE V2 V2306.5 Motor (Royal Blue) - 1950KV/2550KV,5,17.50,87.50,motor,,,187aeb34eda8765b,email showed $87.50 as row subtotal for qty5; unit_price derived as 87.50/5
GetFPV,2023-04-23,1001063609,HDZero MIPI Camera Cable (40mm),1,6.99,6.99,misc,,,187aeb34eda8765b,
GetFPV,2023-04-23,1001063609,T-Motor VELOX VELOCE V2 V2306.5 Motor (Royal Blue) - 2550kv,5,17.50,87.50,motor,,,187aeb34eda8765b,
RaceDayQuads,2023-05-01,695953,RDQ Micro FPV Racing Gate Parts - Metal Base 2 Pack,1,3.99,3.99,misc,,,187d89db28fae9ae,
RaceDayQuads,2023-05-01,695953,"Gemfan Hurricane MCK 51466-3 V2 Tri-Blade 5.1"" Prop 4 Pack - Choose Color - Wave Blue",8,3.29,26.32,prop,,,187d89db28fae9ae,
GetFPV,2023-05-07,1001067731,HDZero Whoop HD FPV Divimath Video Transmitter,1,49.99,49.99,vtx,,,187f8055d85a7752,
Pyrodrone,2023-05-07,349638,STRIX Ultimate Joshua Bardwell Parallel Charging Board 2-6S,1,39.99,39.99,tool,,,187f7f29221f4ea4,
Pyrodrone,2023-05-07,349638,Five33 TinyTrainer Spare Canopy (2 pc.) - Choose Color (Clear+Smoke),1,8.50,8.50,frame,,,187f7f29221f4ea4,
Pyrodrone,2023-05-07,349638,T-Motor T5146 Propeller (Set of 4) (CLEAR BLUE),2,3.19,6.38,prop,,,187f7f29221f4ea4,
RaceDayQuads,2023-05-08,697704,M3 Flight Controller Vibration Dampener 4 Pack - Choose Your Color - Red,2,1.99,3.98,misc,,,187fc924ac7d867f,
RaceDayQuads,2023-05-08,697704,M2 Flight Controller Vibration Dampeners 4 Pack,2,2.99,5.98,misc,,,187fc924ac7d867f,
RaceDayQuads,2023-05-08,697704,MMCX Female Connector (1PC),2,0.74,1.48,vtx,,?,187fc924ac7d867f,"MMCX antenna connector, category uncertain"
RaceDayQuads,2023-06-13,706035,M2 Flight Controller Vibration Dampeners 4 Pack,1,2.99,2.99,misc,,,188b4c67775a7a17,
RaceDayQuads,2023-06-13,706035,BetaFPV Toothpick / Whoop Hardware Kit,1,9.99,9.99,misc,,,188b4c67775a7a17,
RaceDayQuads,2023-06-13,706035,BetaFPV Meteor65 Whoop Frame - Choose Your Color - Blue,1,4.99,4.99,frame,,,188b4c67775a7a17,
RaceDayQuads,2023-06-13,706035,RDQ Micro FPV Racing Gate Parts - Ground Spikes 2 Pack,2,1.69,3.38,misc,,,188b4c67775a7a17,
RaceDayQuads,2023-06-22,708261,BetaFPV Meteor65 Pro Whoop Frame - Green,2,4.99,9.98,frame,,,188e55f948282847,
RaceDayQuads,2023-06-22,708261,BetaFPV Meteor65 Whoop Frame - Choose Your Color - Blue,2,4.99,9.98,frame,,,188e55f948282847,
RaceDayQuads,2023-06-22,708261,"HQ Prop 6x4.5E Fixed Wing Bi-Blade 6"" Prop 1 Pack - Black",1,2.05,2.05,prop,,,188e55f948282847,
RaceDayQuads,2023-06-25,708922,HappyModel ES24TX Slim Pro ELRS 2.4GHz RC Transmitter Module,1,47.99,47.99,misc,,?,188f424c8405c8a8,"TX module, no matching category"
GetFPV,2023-07-13,1001085315,Flywoo GOKU F405 AIO - F405 FC + 12A BLHeli_S 1-2S ESC w/ ELRS 2.4GHz Rx (ICM42688),1,89.99,89.99,esc,,?,189511415c091d3f,AIO FC+ESC+RX combo
GetFPV,2023-07-13,1001085315,8pin JST-SH 4-in-1 ESC to FC Cable (7cm),1,1.49,1.49,misc,,,189511415c091d3f,
Pyrodrone,2023-07-15,360646,HDZero MIPI Cable 120mm,1,9.99,9.99,misc,,,1895b5415ae61a4e,
Pyrodrone,2023-07-15,360646,DMKR LS-5804 5.8G FPV Monitor 40CH 3 Inch LCD Display 16:9 NTSC/PAL,1,39.99,39.99,misc,,,1895b5415ae61a4e,
RaceDayQuads,2023-07-25,715490,3D Printing Service,1,0.00,0.00,misc,,?,1898e34dc2b86cce,$0.00 placeholder line
RaceDayQuads,2023-07-25,715490,3-D Printing,1,14.00,14.00,misc,,,1898e34dc2b86cce,
RaceDayQuads,2023-07-25,715490,HappyModel Mobula6 HDZero Whoop Canopy,1,2.99,2.99,frame,,,1898e34dc2b86cce,
RaceDayQuads,2023-08-04,718004,3D Printing Service,1,0.00,0.00,misc,,?,189c14c808342497,$0.00 placeholder line
RaceDayQuads,2023-08-04,718004,3-D Printing,1,11.00,11.00,misc,,,189c14c808342497,
RaceDayQuads,2023-08-04,718004,RadioMaster RP3 2.4GHz ELRS Diversity Receiver,1,22.99,22.99,rx,,,189c14c808342497,
RaceDayQuads,2023-08-04,718004,16AWG XT30 Pigtail w/ Capacitor,2,2.99,5.98,misc,,,189c14c808342497,
RaceDayQuads,2023-08-06,718441,HappyModel Mobula7 V3 75mm 2S Upgrade Whoop Frame - Choose Your Color - Black,1,4.49,4.49,frame,,,189cab197e357cb8,
RaceDayQuads,2023-08-16,720660,Gemfan Ducted 1815 Tri-Blade 45mm Micro/Whoop Prop 8 Pack (1.5mm Shaft) - Choose Your Color - Clear Blue,2,3.29,6.58,prop,,,189ffeb79c611f19,
GetFPV,2023-08-20,1001095401,Panasonic 35V 470uF LOW ESR Capacitor,1,1.99,1.99,misc,,,18a13065a09946b5,
GetFPV,2023-08-20,1001095401,RunCam HDZero Nano Lite Camera - No MIPI Cable,1,49.99,49.99,cam,,,18a13065a09946b5,
GetFPV,2023-08-20,1001095401,HQProp DP 4X2.5Grey 2-Blade Propeller (Set of 4),1,2.99,2.99,prop,,,18a13065a09946b5,
GetFPV,2023-08-20,1001095401,HDZero MIPI Camera Cable,1,7.69,7.69,misc,,,18a13065a09946b5,
GetFPV,2023-08-20,1001095401,DJI Air Unit Module 20x20 Mount,1,7.69,7.69,misc,,,18a13065a09946b5,
GetFPV,2023-08-20,1001095401,Flywoo 1609 4-Blade 1.5mm Shaft 40mm Propellers (Set of 8) - Clear Black,1,3.99,3.99,prop,,,18a13065a09946b5,
