vendor,order_date,order_number,item,qty,unit_price,line_total,category,build,flag,source,notes
GetFPV,2023-08-20,1001095401,RunCam 3pin FPV silicone cable for RunCam,3,2.99,8.97,misc,,,18a13065a09946b5,email showed $8.97 as row subtotal for qty3; unit_price derived as 8.97/3
RaceDayQuads,2023-08-21,721733,3D Printing Service,1,0.00,0.00,misc,,,18a190ffcb26c6bb,"$0.00 line item, kept"
RaceDayQuads,2023-08-21,721733,3-D Printing,1,5.50,5.50,misc,,,18a190ffcb26c6bb,
RaceDayQuads,2023-08-21,721733,RDQ Mini Receiver Holder for 20x20 Stacks - 3D Printed TPU - Black,1,2.99,2.99,frame,,,18a190ffcb26c6bb,
RaceDayQuads,2023-08-21,721733,HappyModel Mobula6 HDZero Whoop Canopy,1,2.99,2.99,frame,,,18a190ffcb26c6bb,
RaceDayQuads,2023-08-21,721733,HappyModel OVX300 25-300mW 5.8GHz U.Fl VTX w/ OpenVTX,1,12.15,12.15,vtx,,,18a190ffcb26c6bb,
RaceDayQuads,2023-08-29,723644,3D Printing Service,1,0.00,0.00,misc,,,18a4290426f7eb9f,"$0.00 line item, kept"
RaceDayQuads,2023-08-29,723644,3-D Printing,1,5.50,5.50,misc,,,18a4290426f7eb9f,
RaceDayQuads,2023-08-29,723644,HappyModel OVX300 25-300mW 5.8GHz U.Fl VTX w/ OpenVTX,1,12.15,12.15,vtx,,,18a4290426f7eb9f,
RaceDayQuads,2023-08-29,723644,"Lumenier Gate Breaker 5x5.3x3 Tri-Blade 5"" Prop 4 Pack - Choose Your Color - Blue",4,3.99,15.96,prop,,,18a4290426f7eb9f,
GetFPV,2023-08-30,1001098236,Lumenier 2250mAh 3s 35c Lipo Battery,1,24.99,24.99,battery,,,18a466c5b0b7a3da,
GetFPV,2023-08-30,1001098236,U.FL to MMCX Female RG316 Extension Cable - 10cm,1,4.39,4.39,misc,,,18a466c5b0b7a3da,
Pyrodrone,2023-09-05,367898,T-Motor F1507 3800KV Motor,1,19.99,19.99,motor,,,18a6508e162e0b09,
RaceDayQuads,2023-09-06,725331,Matek Lost Model Beeper & FPV FC 5V Loud Buzzer,2,3.59,7.18,misc,,,18a67f2f6e4b5604,
RaceDayQuads,2023-09-25,729517,HQ Prop 31MMX2 Bi-Blade 31mm Micro/Whoop Prop 4 Pack (1mm Shaft),3,2.25,6.75,prop,,,18acdfa6b9bc611d,
RaceDayQuads,2023-09-25,729517,iFlight 2-8S Micro 5V or 12V BEC,1,6.99,6.99,misc,,,18acdfa6b9bc611d,
RaceDayQuads,2023-10-03,731112,SpeedyBee F4 3-6S 20x20 Stack/Combo (F405 FC / 35A 8Bit 4in1 ESC),1,59.99,59.99,esc,,?,18af66a93010563b,"FC+ESC combo, no fc category available"
RaceDayQuads,2023-10-03,731112,Diatone Taycan C25 Flight Controller Adapter - 20mm to 25.5mm,1,3.59,3.59,frame,,?,18af66a93010563b,"mounting adapter, category guess"
GetFPV,2023-10-10,1001109142,FPV Worry Free Extreme - Waterproof Silicone Coating - 20ml Kit,1,10.99,10.99,misc,,,18b19e258e4a54b0,
RaceDayQuads,2023-10-10,732689,"HQ Prop T5x3 Bi-Blade 5"" Prop 4 Pack (1.5mm Shaft) - Grey",4,2.99,11.96,prop,,,18b1a70001126df8,
RaceDayQuads,2023-10-10,732689,HDZero Race V3 1080P 20x20 25-200mw Digital HD VTX,1,69.99,69.99,vtx,,,18b1a70001126df8,
GetFPV,2023-10-29,1001113846,Happymodel SuperX HD AIO - F411 FC +12A 1-2S BLHeli_S ESC + ELRS,1,46.99,46.99,esc,,?,18b7d463bd0cb717,AIO FC+ESC+RX combo
Pyrodrone,2023-10-29,374762,BETAFPV 0702 Brushless Motor Set - 30000KV (4 Pcs),1,48.99,48.99,motor,,,18b7d48c34643423,
RaceDayQuads,2023-10-30,736655,HappyModel Mobula6 HDZero Whoop Canopy,3,2.99,8.97,frame,,,18b808d9361751a0,
RaceDayQuads,2023-10-30,736655,RDQ 5.8GHz U.FL Dipole FPV Antenna - Linear,1,2.99,2.99,vtx,,,18b808d9361751a0,
Pyrodrone,2023-11-13,376684,DOGCOM 300mAh 1S 4.35V HV 75C LiPo Battery - BT2.0,1,5.99,5.99,battery,,,18bc8a810f5201cf,
Pyrodrone,2023-11-13,376684,Lumenier AXII 2 Right-Angle Stubby 5.8GHz Antenna (RHCP),1,19.99,19.99,vtx,,,18bc8a810f5201cf,
GetFPV,2023-11-20,1001119034,Happymodel SuperX HD AIO - F411 FC +12A 1-2S BLHeli_S ESC + ELRS,1,0.0,0.0,esc,,?,18bed139c37f6749,"AIO FC+ESC+RX combo; $0 price, likely warranty replacement"
RaceDayQuads,2023-11-29,744067,"HappyModel SE 0702 26,000Kv Motor - CW",4,9.99,39.96,motor,,,18c1c3d2d8faa585,
RaceDayQuads,2023-11-29,744067,"HappyModel SE 0702 26,000Kv Motor - CCW",1,9.99,9.99,motor,,,18c1c3d2d8faa585,
RaceDayQuads,2023-12-13,746879,CNHL SpeedyPizza 3.8V 1S 350mAh 75C LiHV Battery 5 Pack - BT2.0,1,19.99,19.99,battery,,,18c647e54ffaf706,
Pyrodrone,2024-01-02,383211,HDZero MIPI Cable 40mm,1,6.00,6.00,misc,,,18ccbba99671c224,
Pyrodrone,2024-01-02,383211,HDZero Nano 90 FPV Camera By Runcam,1,64.99,64.99,cam,,,18ccbba99671c224,
RaceDayQuads,2024-02-16,759100,Mass Adhesive Electronic Goop,1,14.69,14.69,misc,,,18db42c08ef65be3,
RaceDayQuads,2024-02-16,759100,M3 Black Steel 280 Piece Nut & Bolt Kit,1,9.99,9.99,misc,,,18db42c08ef65be3,
RaceDayQuads,2024-02-16,759100,M2 Black Steel 280 Piece Nut & Bolt Kit,1,9.99,9.99,misc,,,18db42c08ef65be3,
RaceDayQuads,2024-02-23,760332,Hee Wing PNP T1 Ranger VTOL Twin-Motor Wing - Grey - Choose Version - VTOL-PNP w/ FC,1,338.99,338.99,misc,,?,18dd72728ea575a5,complete PNP flying wing bundle w/ RX below
RaceDayQuads,2024-02-23,760332,RadioMaster RP3 2.4GHz ELRS Nano Diversity Receiver,1,22.99,22.99,rx,,,18dd72728ea575a5,
RaceDayQuads,2024-02-25,760581,iFlight Succex-D to DJI Air Unit Cable,1,4.99,4.99,misc,,,18dddac337fec1ee,
RaceDayQuads,2024-03-10,762954,ViFly Short Saver 2 Smoke Stopper - XT30 & XT60,1,12.99,12.99,tool,,,18e25c2493ed7616,
RaceDayQuads,2024-03-13,763498,Shipping LP #762954,1,5.50,5.50,misc,,?,18e39730228b5554,
RaceDayQuads,2024-04-01,766339,Tattu 3.8V 1S 300mAh 75C LiHV Battery 5 Pack - Choose Version - BT2.0,1,21.99,21.99,battery,,,18e9aeeacd816d04,
RaceDayQuads,2024-04-22,769698,RunCam Thumb Pro 4k V2 HD Action Camera - Gyroflow Compatible,1,89.99,89.99,cam,,,18f06d23696fc1cf,
RaceDayQuads,2024-04-22,769698,DogCom 3.8V 1S 320mAh 75C LiHV Battery w/ Plastic Head - BT2.0,1,6.49,6.49,battery,,,18f06d23696fc1cf,
GetFPV,2024-06-05,1001283705,Squid Stick Wireless USB Simulator Dongle - ELRS 2.4GHz,1,44.99,44.99,misc,,?,18fea4e874f3046f,"simulator dongle, not an installed rx"
GetFPV,2024-06-30,1001291534,Gemfan 5'x5' Drone Racing Gate Fabric - Blue/Orange (No Poles),1,25.99,25.99,misc,,,1906a89caee39e1a,
GetFPV,2024-06-30,1001291534,Gemfan 5'x5' Drone Racing Gate Fabric - Red/Reflective Red,1,25.99,25.99,misc,,,1906a89caee39e1a,
RaceDayQuads,2024-08-16,787100,RadioMaster Boxer Max EdgeTX RC Transmitter - ELRS 2.4GHz - Choose Your Version - Black,1,259.99,259.99,misc,,?,1915cfd6996dd13d,
RaceDayQuads,2024-08-16,787100,"Lumenier Gate Breaker 5x5.3x3 Tri-Blade 5"" Prop 4 Pack - Choose Your Color - Blue",3,3.99,11.97,prop,,,1915cfd6996dd13d,unit=total/qty
Webleedfpv,2024-09-17,7380,HDZero Nano 90,1,64.99,64.99,frame,,?,1920066b7abdb9b0,"complete quad, not just a frame"
Webleedfpv,2024-09-17,7380,weBLEEDfpv 300mAh 1S LiPo Batteries *** CHOOSE PLUG STYLE ***,1,27.99,27.99,battery,,,1920066b7abdb9b0,
Pyrodrone,2024-09-28,419640,HDZero Freestyle V2 20x20 25-1000mW HD VTX Kit W/u.FL,1,149.99,149.99,vtx,,,192393bcc970d270,
RaceDayQuads,2024-10-09,793835,"Lumenier Gate Breaker 5x5.3x3 Tri-Blade 5"" Prop 4 Pack - Choose Your Color - Blue",2,3.99,7.98,prop,,,192722f88876ca95,unit=total/qty
RaceDayQuads,2024-10-09,793835,Flywoo X30 Waterproof Superhydrophobic Invisible Spray,1,24.99,24.99,misc,,,192722f88876ca95,
RaceDayQuads,2024-10-09,793835,HQ Ultralight Whoop Prop 31MM - TEAL,2,3.29,6.58,prop,,,192722f88876ca95,unit=total/qty
flyfive33,2024-10-11,8012,HDZero Monitor,1,174.99,174.99,misc,,,1927c46173e405b7,
GetFPV,2024-11-13,1001329973,Caddx Ant - 1200TVL 1.8mm FPV Nano Camera - 14x14 - Black,1,15.99,15.99,cam,,,19326a5467077756,
RaceDayQuads,2024-11-30,799741,HDZero Whoop Lite 25x25 200mw Digital HD VTX - U.FL,1,54.99,54.99,vtx,,,1937f08627117ec5,
Pyrodrone,2024-12-04,429489,CNHL Pizza Series 350mAh 3.8V 1S 75C Lipo Battery with BT2.0 Connector (5 Packs),1,19.99,19.99,battery,,,19391c2406de2af8,
flyfive33,2024-12-16,9188,HDZero Lightswitch V2 Ultra (Ready To Fly) - Black Series 2207 2100kv / ELRS / Upgraded Lens,1,541.86,541.86,misc,,,193d00f40e58a54d,
Pyrodrone,2025-01-03,433605,Foxeer Echon 2 Patch 5.8G Antenna 9DBi for FPV Racing - LHCP,1,19.9,19.9,vtx,,,1942c868f7dab505,
Pyrodrone,2025-01-03,433605,HDZero MIPI Cable 80mm,2,8.00,16.00,vtx,,,1942c868f7dab505,
Webleedfpv,2025-01-03,9261,Air65 Brushless FPV Whoop Quadcopter - ELRS 2.4G,1,99.99,99.99,frame,,?,1942c7d19b0e9e67,"complete RTF/BNF whoop, not just a frame"
Pyrodrone,2025-01-12,435187,PIRAT The Brush - Drone Cleaning Brush,1,3.99,3.99,tool,,,1945c664efacb569,
Pyrodrone,2025-01-12,435187,Gemfan Airgate,1,29.99,29.99,misc,,?,1945c664efacb569,
Webleedfpv,2025-02-12,9941,FatStraps FPV Goggles Head Strap,1,23.99,23.99,misc,,,194fa9b1f212b124,
flyfive33,2025-03-01,10503,Gemfan Fury 5128.0 - Purple,4,2.99,11.96,prop,,,195536d11e51a8a2,
flyfive33,2025-03-01,10503,LightSwitch Top Mounted Fin - Purchase / Fin,2,4.99,9.98,frame,,,195536d11e51a8a2,
flyfive33,2025-03-04,10536,850mah 3S 150C Lipo Battery,1,17.99,17.99,battery,,,1955e83ea8422038,
flyfive33,2025-03-04,10536,HDzero V2 TinyTrainer (Ready To Fly) - ELRS,1,363.16,363.16,misc,,,1955e83ea8422038,
RaceDayQuads,2025-03-07,811445,HappyModel Crux35 Bottom Plate,1,11.99,11.99,frame,,,1957302ceb48214a,
RaceDayQuads,2025-03-15,812366,Runcam HDZero Nano 90 HD FPV Camera w/ Cable,1,64.99,64.99,cam,,,1959989c1d887421,
flyfive33,2025-03-16,10822,Five33 TPU Lens Locker for HDZero Nano 90 Upgraded Lens - Purchase,4,0.50,2.00,cam,,,1959fd976d5d5fb6,
RaceDayQuads,2025-03-18,812723,"Beginner DIY FPV Drone Kit - QAV-S 2 Sub-250 Joshua Bardwell SE 3"" - HD Ready",1,269.99,269.99,misc,,?,195aa942771c4be7,
RaceDayQuads,2025-03-25,813440,Missing motors 812723,1,0.00,0.00,misc,,,195cdd8bc011bb77,
Pyrodrone,2025-04-07,448638,GEPRC GEP-F722-45A AIO F722 FC 45A 2-6S 8bit BLHeli_S ESC - 25.5x25.5mm,1,109.99,109.99,esc,,,19612802d8575afd,
RaceDayQuads,2025-05-01,816729,RDQ PCB Wire by Joshua Bardwell and RaceDayQuads - Choose Your Size - 20mm,4,2.49,9.96,misc,,?,1968e653b658bd8c,unit=total/qty
RaceDayQuads,2025-05-07,817227,"HQ Prop HeadsUp Tiny Prop T3x1.8x3 Tri-Blade 3"" Prop 4 Pack (2mm Shaft) - Choose Your Color - Blue",3,3.99,11.97,prop,,,196acdd805d695c1,unit=total/qty
Pyrodrone,2025-06-03,456175,RadioMaster Boxer Adjustable Length CNC Metal Folding Stand - Red,1,20.99,20.99,misc,,,19738335978fc07a,
Pyrodrone,2025-06-21,458299,RadioMaster Zorro Max Leather Grip Set - Blue Stiching,1,22.99,22.99,misc,,,197923742e18e76d,
Webleedfpv,2025-06-21,11591,Thumb Grippies weBLEEDfpv Special Edition Wheel Deletes for RadioMaster Zorro Radio Controller - (WB RED),1,22.99,22.99,misc,,,19792073c5530c0f,
Pyrodrone,2025-06-26,458899,OMPHobby M1 EVO BNF (OMP Protocol) 3D Flybarless Dual Brushless Motor Direct-Drive RC Helicopter - RED,1,249.99,249.99,misc,,?,197ad7a0488130a1,
Pyrodrone,2025-06-26,458899,DOGCOM 320mAh 1S 4.35V HV 75C Z-Fold Cell LiPo Battery - BT2.0,2,8.99,17.98,battery,,,197ad7a0488130a1,
Pyrodrone,2025-06-26,458899,RadioMaster XR2 Nano 2.4GHz ExpressLRS Receiver w/ Ceramic Antenna,1,14.99,14.99,rx,,,197ad7a0488130a1,
Pyrodrone,2025-06-26,458899,OMPHobby M1 EVO 3D Helicopter Crash Kit - RED,2,18.99,37.98,misc,,?,197ad7a0488130a1,
flyfive33,2025-06-30,13199,3 in 1 Micro Switchblade Antenna (45mm U.FL),1,17.49,17.49,vtx,,,197c0d67311cb1a2,
flyfive33,2025-06-30,13199,RDQ 5.8GHz U.FL Dipole FPV Antenna - Linear,1,3.99,3.99,vtx,,,197c0d67311cb1a2,
flyfive33,2025-06-30,13199,TrueRC U.FL Core Antenna (45mm Teal) - LHCP,1,14.99,14.99,vtx,,,197c0d67311cb1a2,
Webleedfpv,2025-07-21,12004,NewBeeDrone Max Comfort Goggle Foam for HDZero Goggle,1,11.99,11.99,misc,,,1982cd5dfc8416d8,
flyfive33,2025-08-10,14047,Five33 Open Racer Pod - HDZero Pro - Fits Nano 90 Camera,1,20.99,20.99,frame,,,19894fd53eec8ae1,
flyfive33,2025-08-10,14047,Five33 Open Racer Body Kit (Lucid Compatible),1,24.99,24.99,frame,,,19894fd53eec8ae1,
flyfive33,2025-08-10,14047,Open Racer Arm Kit,1,15.00,15.00,frame,,,19894fd53eec8ae1,
flyfive33,2025-08-10,14047,Hobbywing XRotor F722 3-6S 20x20 Stack/Combo (F7 FC / 32Bit 45A 4in1 ESC),1,137.49,137.49,esc,,,19894fd53eec8ae1,
flyfive33,2025-08-12,14081,LightSwitch V2 Ultra TPU Kit - Hdzero Nano 90 w/ Glass Lens (55) / Download,1,0.00,0.00,cam,,,1989e53aeb22b462,
flyfive33,2025-08-12,14081,LightSwitch V2 Ultra TPU Kit - Hdzero Nano 90 w/ stock Lens (55) / Download,1,0.00,0.00,cam,,,1989e53aeb22b462,
Pyrodrone,2025-08-15,464350,VCI SPARK 2207 PRO High Performance FPV Drone Motor - 2050Kv,1,25.99,25.99,motor,,,198aec266bf658b7,
flyfive33,2025-08-16,14162,Open Racer Front Brace,1,6.50,6.50,frame,,,198b2eebd930b118,
flyfive33,2025-08-16,14162,Five33 Black Series 2207 2100KV Motor,1,25.99,25.99,motor,,,198b2eebd930b118,
flyfive33,2025-08-16,14162,LightSwitch V2 Ultra TPU Kit - Hdzero Nano 90 w/ stock Lens (55) / Purchase,1,4.99,4.99,cam,,,198b2eebd930b118,
flyfive33,2025-08-25,14313,Five33 Black Series 2207 2100KV Motor,1,25.99,25.99,motor,,,198e306f286ccc7f,
flyfive33,2025-08-25,14313,TrueRC U.FL Core Antenna (45mm Teal) - LHCP,1,14.99,14.99,vtx,,,198e306f286ccc7f,
flyfive33,2025-08-25,14313,Open Racer Turtle Fin,1,3.99,3.99,frame,,,198e306f286ccc7f,
flyfive33,2026-01-24,16903,HDZero Lightswitch V2 Ultra (Ready To Fly) - Headsup w/ MR-30 / ELRS / Upgraded Lens,1,545.86,545.86,misc,,,19bf1b60baa9b461,
flyfive33,2026-02-28,17541,LightSwitch V2 TPU Kit - 45,1,5.00,5.00,misc,,,19ca58a4285c4171,
flyfive33,2026-02-28,17541,Headsup | FIVE33 2207 Motor w/ MR30,1,23.99,23.99,motor,,,19ca58a4285c4171,
RaceDayQuads,2026-03-14,842224,HDZero M8 Replacement Lens for Runcam Nano HD Camera - 1.8mm,1,11.99,11.99,cam,,,19ceeba4bc4fdbaf,
RaceDayQuads,2026-03-14,842224,Mini All-In-One Hex Driver Tool,1,10.99,10.99,tool,,,19ceeba4bc4fdbaf,
flyfive33,2026-04-10,18304,Five33 18.6g 65mm HDZero Race Whoop (Ready To Fly) - 30 / White,1,254.99,254.99,misc,,,19d77acceb668d22,
Pyrodrone,2026-04-13,488876,Gemfan Fury 5128 3 (5.1x2.8x3) PC Durable Prop (2CW+2CCW)- Choose Color - Clear Pink,2,3.99,7.98,prop,,,19d86465c669b64e,
Pyrodrone,2026-04-13,488876,Gemfan Fury 5128 3 (5.1x2.8x3) PC Durable Prop (2CW+2CCW)- Choose Color - Radioactive Green,2,3.99,7.98,prop,,,19d86465c669b64e,
Webleedfpv,2026-04-20,17198,weBLEEDfpv 340mAh 1S BT2.0,1,21.99,21.99,battery,,,19daaf381f54ea42,
Webleedfpv,2026-04-25,17328,HQ Ultralight 31MM (HIGH PITCH) 1MM SHAFTS,1,3.69,3.69,prop,,,19dc64ca50e94d4a,
Webleedfpv,2026-04-25,17328,Happymodel SE0702 Brushless Motors (SINGLES) (1pc),2,12.99,25.98,motor,,,19dc64ca50e94d4a,
flyfive33,2026-07-15,19799,Analog Open Racer (Ready To Fly) - Headsup 2207 1960kv W/ MR-30 / ELRS,1,475.00,475.00,misc,,,19f67451a7a6c715,
Pyrodrone,2026-07-15,497665,VCI SPARK 2207 PRO High Performance FPV Drone Motor - 2050Kv,1,25.99,25.99,motor,,,19f670cb8434bf48,
flyfive33,2026-07-17,19825,Headsup | FIVE33 2207 Motor w/ MR30,4,23.99,95.96,motor,,,19f718559b18a02e,
